date,temperature,hudmity,season
2016-01-01,3.796216400938527,23.431743410381205,winter
2016-01-02,8.12641831924977,26.358236959071856,winter
2016-01-03,0.0,43.10557666908036,winter
2016-01-04,4.516723441562341,27.84991071774011,winter
2016-01-05,6.4555450750627585,49.32621610215984,winter
2016-01-06,0.0,25.659602523169855,winter
2016-01-07,0.0,33.19863706076928,winter
2016-01-08,0.0,15.432980081291223,winter
2016-01-09,0.0,43.48011753778212,winter
2016-01-10,4.392969468306332,22.719116897886362,winter
2016-01-11,3.15465662528179,22.802277793428026,winter
2016-01-12,5.356432651919884,29.474021443872164,winter
2016-01-13,0.0,31.749822292315304,winter
2016-01-14,11.25827823523472,49.08725950056356,winter
2016-01-15,5.452972998687036,27.882698529432577,winter
2016-01-16,6.480787051897693,49.51907051342563,winter
2016-01-17,0.0,19.59105186451402,winter
2016-01-18,0.0,19.149995475966584,winter
2016-01-19,0.0,26.00701445726037,winter
2016-01-20,9.722260182590936,31.124948948679535,winter
2016-01-21,3.2573141900128686,37.992202228040895,winter
2016-01-22,10.085164596092937,37.49958360293977,winter
2016-01-23,6.651103770665131,27.114442789497215,winter
2016-01-24,4.721525761254246,30.245887558160646,winter
2016-01-25,0.0,26.373060228956597,winter
2016-01-26,6.525512565700826,37.45232973331785,winter
2016-01-27,5.0391114821982415,45.32906982903766,winter
2016-01-28,17.277779035595096,62.25752371837617,winter
2016-01-29,4.592110740384524,39.08564431536038,winter
2016-01-30,0.8764288478946378,24.022560194626585,winter
2016-01-31,10.513331227772056,23.22638733902302,winter
2016-02-01,7.410767182162248,30.013249784660985,winter
2016-02-02,5.253967562586988,35.55035760244411,winter
2016-02-03,8.513167105780031,17.720578099211288,winter
2016-02-04,9.678388873578498,33.70553411540837,winter
2016-02-05,0.0,29.693705688964116,winter
2016-02-06,6.2019649154663465,21.775106824289253,winter
2016-02-07,12.42619097318557,41.147389268266465,winter
2016-02-08,8.945315704341724,35.120080504553904,winter
2016-02-09,1.2152309782698638,36.850086149530895,winter
2016-02-10,5.290135109194033,40.07493334336655,winter
2016-02-11,13.146792862788402,24.810943116520185,winter
2016-02-12,2.0833417780041064,22.579976111589197,winter
2016-02-13,2.201937868151859,37.393465449738564,winter
2016-02-14,4.53310424312932,16.88345836481382,winter
2016-02-15,5.463277203326832,36.46652100905723,winter
2016-02-16,7.192173393306073,22.338823806088524,winter
2016-02-17,9.805296125275817,29.209168660194884,winter
2016-02-18,10.155317831778113,29.4679793421073,winter
2016-02-19,6.5018535142161245,18.24083516388078,winter
2016-02-20,11.068210380479698,12.911897694545068,winter
2016-02-21,0.0,42.55608618923148,winter
2016-02-22,6.43910534256422,16.223636893485708,winter
2016-02-23,13.02796450851049,5.343522548216573,winter
2016-02-24,0.0,31.922828715138795,winter
2016-02-25,7.672849050455799,40.90280163883105,winter
2016-02-26,2.728762804115549,33.408506057861175,winter
2016-02-27,0.0,48.73845845490018,winter
2016-02-28,5.726826156623471,29.363946959345014,winter
2016-02-29,8.60612821096161,40.297889428354125,winter
2016-03-01,19.38261747979792,49.65503737939014,spring
2016-03-02,15.764485146716858,27.463058077700016,spring
2016-03-03,14.890534851031365,43.4972037431287,spring
2016-03-04,8.454486725526188,42.54118301538044,spring
2016-03-05,24.897114975953194,51.44814112797909,spring
2016-03-06,25.33159263134742,60.1216511591349,spring
2016-03-07,10.85995669742059,65.21625455518247,spring
2016-03-08,15.882724104687862,47.092997973949146,spring
2016-03-09,23.276125218833865,67.07692397898508,spring
2016-03-10,17.065141614345574,43.96952513033776,spring
2016-03-11,21.053539739646766,66.72940503036186,spring
2016-03-12,8.209437085606998,50.4223763192074,spring
2016-03-13,16.98288544811893,40.39920268417193,spring
2016-03-14,11.507726758949552,58.32619745077137,spring
2016-03-15,19.32821563158889,41.20577830852091,spring
2016-03-16,13.100894531194765,40.037989288391685,spring
2016-03-17,15.67055392905255,51.54962233266599,spring
2016-03-18,18.95554583819591,30.51647133611721,spring
2016-03-19,24.69743952004186,47.68873522729013,spring
2016-03-20,17.52646646521694,38.209948332355545,spring
2016-03-21,10.779676442509864,34.54540908277606,spring
2016-03-22,17.63237254714306,64.21574550888792,spring
2016-03-23,18.04974957670644,43.00568087029694,spring
2016-03-24,12.587220912965025,23.37622209845496,spring
2016-03-25,18.74762937713324,68.41485060553393,spring
2016-03-26,12.615644701690542,53.161235940715216,spring
2016-03-27,19.42742091394732,60.90466271880618,spring
2016-03-28,9.008630382520582,67.95003971104714,spring
2016-03-29,11.254947894064063,64.93088505428877,spring
2016-03-30,14.29772974288024,53.135213731867246,spring
2016-03-31,12.506022236598877,58.480869810079426,spring
2016-04-01,12.02738068363361,55.76579266758091,spring
2016-04-02,16.658854767313013,56.542273811462294,spring
2016-04-03,21.026908112585136,35.87515982799495,spring
2016-04-04,9.339062197249252,60.455396156198326,spring
2016-04-05,11.188172166122108,37.99450647183061,spring
2016-04-06,20.153094682825028,50.94262376193285,spring
2016-04-07,21.940215506173296,51.63532415621362,spring
2016-04-08,21.985849669956398,55.83727365698523,spring
2016-04-09,17.786175447201394,48.32108975562579,spring
2016-04-10,8.652886003576395,72.01501215970562,spring
2016-04-11,14.600267666261534,62.099197678981724,spring
2016-04-12,17.17955647005639,49.60262571778408,spring
2016-04-13,12.088418080936147,44.30564831756215,spring
2016-04-14,10.772527702730414,46.258553483847436,spring
2016-04-15,16.456561006963366,43.03855645697602,spring
2016-04-16,13.989998844664663,63.359335236536,spring
2016-04-17,11.757022807323944,66.20712005355868,spring
2016-04-18,11.772635498287237,61.242397955705464,spring
2016-04-19,8.00092967149779,60.977746470725116,spring
2016-04-20,18.205800576983414,41.53638730191622,spring
2016-04-21,6.337659588155034,64.50826084070972,spring
2016-04-22,16.612158942865452,34.06436726551986,spring
2016-04-23,7.09406559433921,53.084279455584166,spring
2016-04-24,12.787716500284724,66.68451364576305,spring
2016-04-25,9.521255326684209,43.99142823248792,spring
2016-04-26,15.715033612176157,56.48673017541639,spring
2016-04-27,15.111899996345116,43.96431969496278,spring
2016-04-28,15.024164201287268,56.97248549036603,spring
2016-04-29,12.8183643981065,57.56375579432817,spring
2016-04-30,14.166271981806766,42.924573988606646,spring
2016-05-01,22.98379273497455,43.05756300161331,spring
2016-05-02,15.128025576729813,46.683748928829196,spring
2016-05-03,14.779764927619961,34.923403276994335,spring
2016-05-04,25.186441063611724,53.366372873599666,spring
2016-05-05,18.713905219791197,31.656149997483528,spring
2016-05-06,15.604134727087597,38.043899090829534,spring
2016-05-07,14.44791810239211,47.5050154958774,spring
2016-05-08,13.07811362387421,75.6163133219578,spring
2016-05-09,16.731827466747575,52.49905821771219,spring
2016-05-10,20.02012877407017,25.18540897787385,spring
2016-05-11,12.946645527536196,61.09978197687337,spring
2016-05-12,15.931504344628191,63.80663257264795,spring
2016-05-13,17.300873632608752,47.32798813501752,spring
2016-05-14,4.197081209749879,48.9287923329431,spring
2016-05-15,14.631148196315484,57.55170896706919,spring
2016-05-16,17.362075616545965,56.54595698939188,spring
2016-05-17,14.840942389882727,38.19511611437922,spring
2016-05-18,24.558618106567117,42.26462723756369,spring
2016-05-19,15.970031790407434,43.51736892079901,spring
2016-05-20,14.490271598684448,33.52761874833594,spring
2016-05-21,18.975641157295627,46.53250825728697,spring
2016-05-22,14.30259978005981,29.94518403800741,spring
2016-05-23,7.4779328357637675,53.94253456586222,spring
2016-05-24,22.418430260738425,60.59915202986129,spring
2016-05-25,17.697507645582924,56.067369390566554,spring
2016-05-26,14.984396663169813,60.25549143071454,spring
2016-05-27,15.082697806658857,57.00593562727907,spring
2016-05-28,20.390039587874902,47.665161753670745,spring
2016-05-29,8.507085427327224,40.28037453013567,spring
2016-05-30,23.200455651850852,56.43404774740541,spring
2016-05-31,13.086511912807126,55.20808112175712,spring
2016-06-01,19.79692330657635,61.127386566852834,summer
2016-06-02,26.737822960502402,88.30149309888678,summer
2016-06-03,24.80593381194961,89.0035695605455,summer
2016-06-04,26.478334842760532,78.91919313280331,summer
2016-06-05,31.77935894685371,89.3981388151981,summer
2016-06-06,19.473364578452227,82.58837862844257,summer
2016-06-07,22.795769434063963,85.6078546612181,summer
2016-06-08,15.668247386788064,73.4685134399314,summer
2016-06-09,25.0144263966615,64.85870155611347,summer
2016-06-10,33.287493616921765,79.11103635202593,summer
2016-06-11,23.23668606450141,80.05366766272007,summer
2016-06-12,20.88625187537624,92.28297098999788,summer
2016-06-13,23.833883489048578,88.68849484738354,summer
2016-06-14,25.35142195252551,85.82457470655991,summer
2016-06-15,14.515741353381863,98.1256093419589,summer
2016-06-16,32.05866131733147,72.22682761888778,summer
2016-06-17,23.263817731383448,79.24162876953667,summer
2016-06-18,15.433428593416025,84.8048245162933,summer
2016-06-19,25.969918381839214,94.00420623081783,summer
2016-06-20,26.624787660678482,74.1125940577642,summer
2016-06-21,27.58385577065959,80.54208056464408,summer
2016-06-22,30.51196714561955,81.73132797160014,summer
2016-06-23,27.226300135889375,74.49643336741782,summer
2016-06-24,40.33467648872394,87.23503296472235,summer
2016-06-25,27.97179984368038,68.37815417022921,summer
2016-06-26,20.40389712964214,70.52163422621113,summer
2016-06-27,26.894047569037646,63.026313909864704,summer
2016-06-28,15.508909146309653,74.81831792206688,summer
2016-06-29,22.552540065358276,89.0466621909308,summer
2016-06-30,18.18505380260833,83.01554532095896,summer
2016-07-01,13.8113860739395,96.16977096726978,summer
2016-07-02,23.038284771938294,78.11326043678466,summer
2016-07-03,33.710330321029716,64.26533113543049,summer
2016-07-04,25.636039891800817,75.28948924472326,summer
2016-07-05,22.449024259141098,70.99795751373058,summer
2016-07-06,23.61586415888407,74.1088110451012,summer
